0,0.0,0,19.0,3,0,0,0,1
0,0.0,0,23.799292929292942,1,0,0,0,1
0,0.0,0,23.799292929292942,1,0,0,0,1
0,0.0,0,23.799292929292942,2,0,0,0,1
0,0.0,0,23.799292929292942,2,0,0,0,1
0,0.0,0,25.0,3,0,0,0,2
0,0.0,0,40.0,1,0,0,0,1
0,0.0,0,49.0,3,0,0,0,1
0,4.0125,0,20.0,3,0,0,1,1
0,6.2375,0,61.0,3,0,0,0,1
0,6.4958,0,18.0,3,0,1,0,1
0,6.4958,0,34.0,3,0,0,0,1
0,6.8583,0,23.799292929292942,3,0,0,2,1
0,6.95,0,23.799292929292942,3,0,0,2,1
0,6.975,0,27.0,3,0,0,0,2
0,6.975,0,45.0,3,0,0,0,1
0,7.0458,0,29.0,3,0,1,0,1
0,7.05,0,23.799292929292942,3,0,0,0,1
0,7.05,0,24.0,3,0,0,0,1
0,7.05,0,25.0,3,0,0,0,1
0,7.05,0,35.0,3,0,0,0,1
0,7.05,0,38.0,3,0,0,0,1
0,7.0542,0,17.0,3,0,1,0,1
0,7.0542,0,51.0,3,0,0,0,1
0,7.125,0,22.0,3,0,0,0,1
0,7.125,0,35.0,3,0,0,0,1
0,7.1417,0,24.0,3,0,0,0,2
0,7.225,0,23.799292929292942,3,0,0,1,1
0,7.225,0,23.799292929292942,3,0,0,1,1
0,7.225,0,23.799292929292942,3,0,0,1,1
0,7.225,0,23.799292929292942,3,0,0,1,1
0,7.225,0,23.799292929292942,3,0,0,1,1
0,7.225,0,25.0,3,0,0,1,1
0,7.225,0,30.0,3,0,0,1,1
0,7.225,0,40.0,3,0,0,1,1
0,7.2292,0,17.0,3,1,1,1,1
0,7.2292,0,20.0,3,0,0,1,2
0,7.2292,0,23.5,3,0,0,1,1
0,7.2292,0,23.799292929292942,3,0,0,1,1
0,7.2292,0,23.799292929292942,3,0,0,1,1
0,7.2292,0,23.799292929292942,3,0,0,1,1
0,7.2292,0,23.799292929292942,3,0,0,1,1
0,7.2292,0,23.799292929292942,3,0,0,1,2
0,7.2292,0,30.0,3,0,0,1,1
0,7.25,0,21.0,3,0,0,0,1
0,7.25,0,22.0,3,0,0,0,1
0,7.25,0,22.0,3,0,0,0,1
0,7.25,0,23.799292929292942,3,0,0,0,1
0,7.25,0,25.0,3,0,0,0,1
0,7.25,0,30.0,3,0,0,0,1
0,7.3125,0,23.799292929292942,3,0,0,0,1
0,7.4958,0,24.0,3,0,0,0,1
0,7.4958,0,36.0,3,0,0,0,1
0,7.5208,0,22.0,3,0,0,0,1
0,7.55,0,42.0,3,0,0,0,1
0,7.65,0,25.0,3,0,0,0,1
0,7.65,0,42.0,3,0,0,0,1
0,7.725,0,23.799292929292942,3,0,0,2,1
0,7.7292,0,23.799292929292942,3,0,0,2,1
0,7.7333,0,21.0,3,0,0,2,1
0,7.7333,0,23.799292929292942,3,0,0,2,1
0,7.7375,0,23.799292929292942,3,0,0,2,1
0,7.7417,0,25.0,3,0,0,2,1
0,7.75,0,18.0,3,0,0,0,1
0,7.75,0,23.799292929292942,3,0,0,2,1
0,7.75,0,23.799292929292942,3,0,0,2,1
0,7.75,0,23.799292929292942,3,0,0,2,1
0,7.75,0,23.799292929292942,3,0,0,2,1
0,7.75,0,23.799292929292942,3,0,0,2,1
0,7.75,0,23.799292929292942,3,0,0,2,2
0,7.75,0,23.799292929292942,3,0,1,2,1
0,7.75,0,32.0,3,0,0,2,1
0,7.75,0,40.5,3,0,0,2,1
0,7.75,0,65.0,3,0,0,2,1
0,7.75,0,70.5,3,0,0,2,1
0,7.775,0,18.0,3,0,0,0,1
0,7.775,0,19.0,3,0,0,0,1
0,7.775,0,21.0,3,0,0,0,1
0,7.775,0,23.799292929292942,3,0,0,0,1
0,7.775,0,23.799292929292942,3,0,0,0,2
0,7.775,0,25.0,3,0,1,0,2
0,7.775,0,26.0,3,0,0,0,1
0,7.775,0,29.0,3,0,0,0,1
0,7.775,0,31.0,3,0,0,0,1
0,7.775,0,74.0,3,0,0,0,1
0,7.7958,0,18.0,3,0,0,0,1
0,7.7958,0,21.0,3,0,0,0,2
0,7.7958,0,22.0,3,0,0,0,1
0,7.7958,0,27.0,3,0,0,0,2
0,7.7958,0,28.0,3,0,0,0,1
0,7.8292,0,23.799292929292942,3,0,0,2,1
0,7.8542,0,18.0,3,1,1,0,1
0,7.8542,0,20.0,3,0,0,0,1
0,7.8542,0,20.0,3,0,0,0,1
0,7.8542,0,21.0,3,0,0,0,1
0,7.8542,0,23.0,3,0,0,0,1
0,7.8542,0,28.0,3,0,0,0,1
0,7.8542,0,32.0,3,0,0,0,2
0,7.8542,0,48.0,3,0,0,0,1
0,7.8875,0,26.0,3,0,0,0,1
0,7.8958,0,19.0,3,0,0,0,1
0,7.8958,0,19.0,3,0,0,0,1
0,7.8958,0,22.0,3,0,0,0,1
0,7.8958,0,22.0,3,0,0,0,1
0,7.8958,0,23.0,3,0,0,0,1
0,7.8958,0,23.799292929292942,3,0,0,0,1
0,7.8958,0,23.799292929292942,3,0,0,0,1
0,7.8958,0,23.799292929292942,3,0,0,0,1
0,7.8958,0,23.799292929292942,3,0,0,0,1
0,7.8958,0,23.799292929292942,3,0,0,0,1
0,7.8958,0,23.799292929292942,3,0,0,0,1
0,7.8958,0,23.799292929292942,3,0,0,0,1
0,7.8958,0,23.799292929292942,3,0,0,0,1
0,7.8958,0,23.799292929292942,3,0,0,0,1
0,7.8958,0,23.799292929292942,3,0,0,1,1
0,7.8958,0,23.799292929292942,3,0,0,1,1
0,7.8958,0,24.0,3,0,0,0,1
